ImageId,Label,pos_x,pos_y,width,height
3498,A
34983,A
34984,A
34988,A
34992,A
34996,A
35,A
350,A
35007,A
35009,A
35012,A
35013,A
35021,B
35023,A
35029,A
35031,C
35032,A
35034,A
35035,A
35038,A
35044,A
35058,A
35060,A
35061,A
35065,A
35066,A
35074,A
35084,A
35095,A
35097,A
35099,A
35102,A
35104,A
35105,A
35107,A
35111,A
35119,A
35125,A
35130,A
35131,A
3515,C
35154,A
35157,A
35158,A
3516,A
35161,A
35162,A
35166,B
35181,A
35186,A
35188,C
35192,A
35201,A
35202,A
35210,C
35211,A
35216,A
35217,A
35220,A
35223,A
35227,A
35229,C
35230,A
35233,A
35246,A
35257,C
35266,A
35269,A
3527,A
35271,A
35277,A
35278,A
35279,A
35282,A
35290,A
35292,A
35302,A
35303,A
35307,A
35308,A
3531,A
35313,A
35317,A
3532,A
35332,A
35341,B
35345,B
3535,A
35351,B
35354,B
35357,B
35374,A
35377,B
35382,A
3539,A
35393,B
354,C
35402,A
35405,B
35407,B
35409,A
35411,B
35417,B
35418,A
35423,B
35429,B
35431,B
35434,C
35435,A
35438,B
35440,A
35448,B
3545,A
35453,B
35456,A
35460,B
35463,A
35465,A
35475,A
35477,A
35480,A
35487,B
35491,B
35509,A
35511,A
35513,B
35518,A
35529,B
3554,A
35540,B
35552,A
35556,C
35557,B
35559,A
35561,B
35571,A
35585,B
35586,B
35587,B
35589,A
3559,A
35590,B
35592,A
35595,A
35600,B
35606,B
35609,A
35610,A
35611,B
35613,B
35616,B
35619,B
35627,B
35646,A
35649,B
35651,B
35654,A
35658,B
35665,B
35669,B
35673,B
3568,A
35689,A
3569,A
35692,A
35698,A
3570,A
35702,A
35704,A
35705,A
35707,A
35719,A
35722,A
35726,A
35728,A
35729,A
35730,A
35732,A
35735,A
35738,A
35740,C
35741,A
35747,A
3575,A
35763,A
35764,A
35768,A
35770,A
35772,A
35773,A
35774,A
3578,C
35786,A
35789,A
3579,C
35795,A
35799,A
35801,A
35803,A
35804,C
35807,A
35809,A
35812,A
3582,A
35824,A
35825,A
35826,A
35827,A
35840,A
35847,A
35856,A
35868,A
35872,A
35876,A
35893,A
3590,A
3591,A
3592,A
35929,A
35931,A
35944,A
35946,A
35948,A
35953,A
35957,A
35959,A
35963,A
35966,A
35969,A
35974,A
35986,A
35990,A
35991,A
35995,A
35998,A
360,A
36001,A
36010,A
36012,B
36013,B
36014,A
36019,A
36020,B
36024,B
36026,B
3603,A
36032,B
36034,B
36036,B
36037,B
36046,B
36047,B
36050,B
36054,A
36064,B
36069,B
3607,A
36070,B
36071,B
36072,B
36073,B
36077,A
36078,B
36085,B
36091,B
36092,B
36093,B
36099,B
3610,A
36106,B
36108,A
36111,B
36120,B
36127,B
3613,B
36141,B
36147,B
36149,B
36152,B
36153,B
36154,B
36157,B
36160,B
36165,B
36168,B
36177,B
36183,B
3619,A
362,A
3620,A
36202,B
36207,B
36210,B
36215,B
36217,B
36218,A
36220,B
36226,B
36231,A
3624,B
36240,B
36246,B
3625,A
36260,B
36261,B
36266,B
36281,B
36288,A
36293,B
36298,B
36316,A
3632,A
36323,B
36328,B
36339,B
36349,B
3635,C
36350,B
36352,B
36367,B
36368,B
36371,B
36375,B
36377,B
36378,B
36380,B
36383,B
36388,A
36390,B
36395,A
36399,A
3640,A
36400,A
36401,A
36406,A
36407,B
3641,C
36413,A
36419,A
36427,A
36429,A
3643,A
36431,B
36438,A
3644,A
3645,A
36465,A
36475,A
36499,A
36504,A
36506,B
3651,A
36519,A
3652,A
36524,A
36526,A
36530,A
36538,A
36546,A
36547,A
3655,A
36550,A
36553,A
36554,A
36556,A
36562,A
36572,A
36573,A
36580,A
36581,A
36584,A
36599,A
366,C
3660,C
36608,A
36613,A
36617,A
36621,A
36624,A
36631,A
36638,A
36641,A
36643,A
36646,A
36647,B
36651,A
36653,A
36656,B
36662,A
36666,B
36667,A
36669,A
36680,B
36681,A
36687,A
36689,A
3669,A
36690,B
36705,A
36706,A
36709,A
36713,A
36717,B
36718,A
36723,B
36724,B
36731,B
36732,A
36733,B
36734,A
36735,A
36736,A
36738,B
36743,B
36745,B
36748,B
36762,A
36765,A
36768,A
36772,A
36774,A
36777,C
36779,B
36781,B
3679,C
36794,B
36796,A
36806,B
3681,C
36814,B
36818,A
36819,B
36821,B
36828,A
36831,A
36833,A
36843,B
36849,B
36851,B
36852,B
3686,A
36869,B
3687,A
3689,A
36893,B
36897,A
36905,A
3691,A
36921,B
36923,B
36924,B
36925,B
36930,A
36938,A
36942,B
36943,B
36946,B
3695,A
36952,B
36959,A
36963,A
36964,A
36970,A
36972,B
36976,A
36982,A
36989,B
36992,A
36995,B
37002,B
37003,B
37004,B
37005,A
37018,B
37022,A
37037,B
37038,B
37039,B
37041,A
37044,B
37045,A
37048,A
37049,A
37058,B
37059,B
37060,A
37065,A
37066,B
37068,B
37071,B
37076,B
37084,A
37085,A
37087,A
37088,B
37094,B
37102,A
37106,A
37114,A
37118,B
37119,B
3712,B
37120,B
37124,B
37125,A
37129,B
3715,B
37157,B
37158,A
37163,B
37174,A
37181,B
37188,A
37199,A
37200,A
37201,B
37203,A
37204,B
37205,A
37209,B
37214,A
37216,A
37226,A
37229,A
37231,B
37235,A
37237,B
37245,B
37249,A
37252,B
37256,B
3726,B
37271,B
37281,A
37285,B
37290,B
37293,B
37295,A
37303,B
37304,B
37312,A
37317,A
37335,A
37338,B
37339,A
37342,B
37350,A
37359,B
3736,A
37364,A
37365,A
37372,B
37376,A
37379,B
3738,B
37380,A
37384,B
37386,A
37392,B
37393,B
37399,A
3740,B
37401,A
37412,B
37419,A
37420,B
37422,A
37428,A
37440,A
37443,A
37449,A
37456,A
37461,A
37483,A
37495,A
37513,A
37519,B
37533,B
37541,B
37546,A
37554,A
37555,B
37563,B
37567,A
37569,B
37579,A
3758,A
37580,B
37583,B
37587,A
37589,B
3759,B
37590,A
37602,B
3761,B
37611,B
37612,B
37615,B
37626,B
37628,A
37632,A
37634,C
37641,A
37649,B
37653,B
37656,A
37657,B
37665,B
37667,A
37669,A
37670,B
37671,A
37674,B
37676,B
37678,A
37694,B
37695,A
37705,A
37717,B
37722,B
37730,A
37733,A
37736,A
37743,B
37746,B
37751,A
3776,B
37761,A
37764,B
37767,B
37769,B
37787,A
37793,A
378,A
37811,B
37812,B
37817,A
37822,B
37823,A
37832,B
3784,A
37840,B
37841,A
37842,A
37844,A
37845,A
37847,B
37848,B
37861,A
37862,A
37863,A
37867,B
37869,B
37882,B
37883,B
37885,B
37886,A
37891,A
37905,A
37908,B
37910,A
3792,A
37925,A
37926,A
37934,A
37935,B
37939,A
37941,A
3795,B
37950,A
37953,B
37956,B
37965,B
37969,B
37970,B
37975,A
37980,B
37984,B
37992,A
37993,A
37995,A
38,C
3800,B
38001,A
38002,A
38011,B
38012,A
38013,A
38023,B
38024,A
38029,B
38036,A
38044,A
38053,A
38057,B
38059,A
38067,A
38068,B
3807,B
38083,A
38096,A
38102,A
38108,A
38109,A
38110,A
38114,A
38115,B
38124,A
38127,A
38134,A
38135,A
38146,B
3815,B
38153,A
38154,B
3816,B
38160,A
38168,A
38173,A
38182,A
38195,B
38199,A
38205,A
38209,B
38213,A
38216,B
38219,B
3822,C
38222,A
3823,A
38230,B
38232,A
38235,A
38236,A
38241,A
38242,B
38244,B
38245,A
3825,B
3826,C
38261,A
38262,A
38263,A
3827,A
38279,A
3828,B
38292,B
38295,A
38299,B
38312,B
38314,A
3832,B
38320,A
38323,B
38329,B
38331,B
38336,B
3834,C
38344,B
3835,A
38359,B
38369,C
38371,A
38375,A
38376,C
38385,A
3840,B
38406,A
3841,B
38410,B
38411,A
38416,A
38417,B
38418,A
38420,A
38422,A
3843,A
38430,B
38436,A
38442,A
38447,A
38449,A
38459,A
38460,A
38468,A
38477,A
38479,A
38485,B
38487,A
38488,B
38490,A
38494,A
38501,A
38513,A
38526,B
38529,B
38537,B
38541,B
38548,B
38550,A
38551,B
38553,B
38556,A
38559,B
38562,B
38569,B
38573,A
38578,B
38590,A
38592,B
38594,B
38595,A
38605,C
38608,A
38609,B
3861,C
38613,A
38621,B
38622,B
38624,A
38639,C
3864,A
38661,A
38666,C
38671,C
38673,A
38674,A
38685,A
38686,A
38700,A
38701,B
38705,B
38711,A
38713,A
38716,B
3872,B
38724,A
38725,B
38727,B
38731,A
38733,A
38741,A
38744,A
38745,A
38755,B
38762,A
38764,A
38772,A
38773,B
38777,A
38788,A
38792,B
38800,B
38802,B
38805,C
38808,B
3881,A
38810,B
38820,A
38823,B
38830,A
38838,A
38844,A
38845,A
38846,B
38847,B
38856,A
38858,A
38860,A
38863,B
38876,A
38878,A
38882,A
38883,A
3889,B
38892,A
38899,A
389,A
38900,A
38902,A
3891,B
38916,A
38917,A
38925,A
3893,A
38942,A
38948,A
38952,A
38955,A
38958,A
38961,A
38970,A
38975,A
38979,A
3898,C
38987,A
38989,A
3899,A
38991,A
38994,A
38998,A
390,A
39009,A
39013,A
39016,C
39025,A
39026,A
39030,A
39036,A
39038,A
39040,A
39041,A
39042,B
39048,A
39053,A
39058,A
39062,C
39067,A
3907,B
39078,A
39082,A
39084,A
3909,A
39104,A
39107,A
3911,C
39111,A
39114,A
39116,A
39117,A
39123,A
39126,A
39127,A
39130,A
39131,C
39133,A
39134,A
39135,A
39146,A
39152,A
39156,A
39157,A
39158,B
3917,C
39177,A
39188,A
39192,C
39194,B
392,B
39206,A
3921,A
39217,A
39223,C
39226,A
39228,A
39229,A
39231,A
39237,C
39243,A
39249,A
39253,A
39262,A
39264,A
3927,B
39276,A
39278,A
3928,B
39280,A
39287,A
39289,A
393,C
3931,C
39310,A
39328,A
39330,A
39334,A
39338,A
39339,A
39346,A
39347,A
39350,A
39358,A
39363,A
39373,A
39382,A
39392,A
39395,A
39396,A
39399,A
394,A
39401,A
39402,A
39409,A
39418,A
39420,A
39429,A
39433,A
39442,A
39443,A
39464,A
39465,A
39470,A
39473,A
39478,A
39481,A
39484,A
39489,A
39494,A
395,A
39503,A
39515,A
39522,A
39528,A
39534,C
39536,A
39537,A
39538,A
39542,A
39544,A
39550,A
39557,A
39578,B
39579,A
3959,B
39598,A
39602,A
39609,A
39610,A
39619,A
39622,A
39627,A
3963,B
39640,A
39648,A
39652,A
39655,A
39659,A
39665,A
39667,A
39675,A
39679,A
39681,A
39692,A
39693,A
39699,A
3970,A
39700,A
39708,A
39713,A
3972,A
39720,A
39723,A
39737,A
39739,A
39743,A
39745,A
39748,A
39753,A
39770,A
39772,C
39776,A
39778,A
39780,A
39787,A
3979,C
39791,A
39794,A
39798,A
398,B
39801,A
39802,A
3981,B
39812,B
39818,A
39821,A
39825,A
3983,A
39831,A
3984,A
39846,A
39853,A
39863,A
39875,A
39877,A
39885,A
39887,A
39888,A
3989,A
39891,A
39895,A
39897,A
39900,A
39902,B
39911,A
39916,B
39924,A
39928,A
39930,B
39931,A
39940,A
39943,A
39950,A
39954,A
39958,B
39959,A
39974,A
39980,A
39983,A
39999,A
40,A
40001,A
40009,A
40011,B
40022,A
40023,A
40025,A
40026,A
40029,A
40038,A
40039,A
40059,C
4006,B
40065,A
40068,A
40076,A
40086,A
40092,A
40107,A
4011,C
40111,A
40112,A
40116,A
40121,A
40140,A
40147,A
40148,A
40156,A
40157,A
40159,A
40160,A
40164,A
40165,C
40166,C
40169,C
4017,A
40173,A
40178,A
40183,A
40188,A
4019,B
402,A
40201,A
40205,A
40215,A
4022,B
40221,B
40223,A
40226,A
40237,A
40239,A
40241,C
40242,A
40247,A
40248,A
40253,A
40260,A
40264,A
40267,A
4027,C
40277,A
40279,A
40290,A
40292,A
40294,A
40295,A
40300,A
40306,A
40314,A
40316,A
40319,A
40325,A
40326,C
40332,A
40335,A
40336,A
40348,A
40350,A
40352,A
40358,A
40359,A
4036,A
40364,A
40369,A
4037,C
40373,A
40386,A
40387,A
4039,B
40395,A
40402,A
40403,A
40404,A
40413,A
40415,A
40417,A
40418,A
40423,B
40427,A
40428,A
40451,A
40456,A
40461,A
40465,A
40468,A
40478,A
40482,A
40485,A
40492,A
405,B
40500,A
40506,A
40511,A
40515,A
40524,A
40526,A
40533,A
40536,C
4054,C
40541,A
40543,C
40546,A
40555,A
40564,B
40566,C
40581,A
40589,A
40599,A
40606,A
40607,C
40617,B
40622,A
40624,A
40626,A
40629,A
4063,C
40634,A
40636,A
4064,B
40642,A
40648,A
40654,B
40656,A
40658,A
40659,A
40660,A
40665,A
40666,C
40676,C
40680,A
40682,A
40685,A
40703,A
40711,C
40712,A
40717,A
40718,A
40720,A
40726,A
40739,A
40740,A
40741,C
40748,A
4075,B
40760,A
40762,A
40763,A
40769,A
40770,A
40772,A
40773,A
40778,A
4079,A
40790,A
40791,A
40797,A
40799,C
40802,A
40803,A
40808,A
4081,A
40813,A
40818,A
40828,A
40844,C
40855,A
40857,A
40860,A
40864,C
40866,A
40873,A
40876,A
40879,A
40880,A
40888,A
40889,C
40895,B
40896,C
40897,A
40901,A
40903,A
40904,A
4091,A
40923,A
40927,A
40934,A
40936,A
40938,A
40940,A
40941,A
40942,A
40943,A
40948,A
40963,C
40964,A
40969,A
4097,C
40971,C
40977,A
40988,A
40993,A
40999,A
410,B
41000,A
41005,A
41016,A
4102,C
41021,A
41027,A
41033,A
41038,A
41064,A
4107,C
4108,A
41082,C
41084,A
41085,A
41089,A
41096,A
41102,A
41104,A
41106,A
41110,A
41112,A
41118,A
41120,A
41121,A
41125,A
41126,A
41129,A
4113,B
41133,A
41138,A
41140,A
41145,A
4115,C
41155,C
41157,C
41161,A
41164,A
41165,A
41168,A
41172,C
41177,A
41181,A
41184,C
4119,B
41192,A
41193,A
41201,A
41209,A
41211,A
4122,A
41220,A
41222,A
41227,C
41232,A
41237,A
4124,A
41243,A
4125,B
41255,A
41262,A
41263,A
41277,A
41279,A
41283,C
41285,A
41295,A
41297,A
413,A
41315,A
41317,A
41321,C
41323,A
4133,B
41333,A
41337,A
41341,A
41345,A
41351,A
41354,A
41359,A
41365,A
41374,A
41375,A
41380,A
41383,A
41385,A
4139,A
41391,A
41406,A
41414,A
41416,A
41418,C
41421,A
41434,A
41435,A
41437,A
41442,C
41457,A
41461,A
41474,A
41475,A
41485,A
41486,A
4149,B
41491,A
41496,B
41497,B
41498,B
41499,B
41508,A
41509,A
41515,A
41521,A
41522,B
41526,B
41528,B
41532,A
41541,B
41542,A
41546,B
41550,A
41558,B
41559,B
41561,B
41564,B
41577,B
41581,B
41589,B
41592,B
41595,A
41597,B
4160,A
41613,B
41626,B
41628,B
41632,B
41642,B
41644,A
41651,B
41652,B
41662,B
41666,A
41667,B
41670,B
41673,B
41674,B
41685,B
41688,B
4169,B
41690,B
41693,C
41695,B
41697,B
41699,A
41700,B
41707,B
41708,B
41713,B
41726,B
41728,B
4173,A
41737,A
41747,B
4175,A
41753,B
41756,A
41762,B
41764,B
41771,A
41783,A
41789,A
41796,B
41802,B
41816,B
4182,B
41826,B
41828,B
4183,A
41836,B
4184,B
41844,A
41845,A
41846,A
41852,B
41853,B
41856,B
41861,B
41865,A
4187,A
41870,A
41872,B
41873,B
41877,A
4188,A
41884,A
41890,A
41897,B
41900,B
41902,B
41909,A
41913,B
41922,B
41923,B
41926,B
4193,A
41932,B
41934,B
41936,B
4194,B
41942,B
41946,B
41947,C
41949,B
41950,B
41956,A
4196,A
41963,B
41974,A
41978,A
4198,A
41981,A
41984,B
41989,A
41991,A
4200,B
42002,A
42004,A
42005,A
42016,B
42018,A
42022,A
42027,A
42029,B
42031,B
42042,B
42044,B
42046,A
42052,B
42055,A
42059,B
42062,B
42067,B
42070,B
42076,B
42079,B
4208,B
42084,A
42085,B
42089,A
42093,B
42101,A
42102,B
42119,B
42122,A
42126,B
42127,A
42128,A
42136,B
42138,B
42145,B
42146,A
4215,A
42151,B
4218,B
42180,B
42184,B
42196,A
42206,A
42207,B
42234,A
42240,B
42249,B
42256,B
42258,B
42264,B
42266,B
42271,B
42274,B
42277,A
42279,B
42281,B
42284,B
42289,A
42290,B
42293,A
42297,B
42300,A
42304,B
4231,C
4232,B
42335,A
42340,B
42344,B
42346,B
42349,B
42352,A
42355,A
42360,A
42361,C
42365,B
42371,A
42372,A
42384,B
42390,B
42392,B
42394,B
42398,B
42404,A
42410,B
42424,B
42435,A
42438,A
42439,B
4244,B
42440,B
42456,B
42457,A
4246,B
42465,B
42475,A
42485,B
42490,C
42497,A
42501,B
42502,B
42505,A
42507,B
42512,A
42515,B
42520,B
42521,C
42523,B
42524,B
4253,C
42531,B
42543,A
42545,B
42551,A
42554,B
42555,A
4256,B
42560,A
42562,B
42569,B
42575,A
42580,B
42581,A
42586,B
42589,B
42601,A
4262,A
4263,A
42631,A
42632,B
42635,A
4264,A
42642,A
42646,A
42651,A
42658,B
42661,B
42665,B
42673,C
42675,A
42687,A
42690,A
42700,A
42706,B
4271,C
42710,B
42715,B
42725,B
42728,A
42734,A
42741,B
42749,B
42752,B
4276,B
42764,B
42766,B
42776,A
42781,B
42783,B
42785,A
42789,A
42792,A
42794,A
42795,A
42799,A
42812,A
42815,B
42817,A
42828,A
4283,B
42834,B
42839,B
4284,B
42841,A
42851,A
42852,B
42857,A
42858,B
42859,B
4286,A
42863,A
4287,A
42871,A
42874,B
42875,A
42879,B
42886,B
42887,A
4289,A
42890,A
4290,A
42902,A
42914,A
42919,A
4292,A
42920,B
42922,A
42923,A
42937,B
4294,A
42941,A
42944,A
42949,B
42955,A
42957,B
4296,B
42969,B
42971,B
42974,B
42976,B
42977,B
42981,B
42988,B
42989,B
42992,A
42994,A
42996,B
42998,B
430,A
4300,A
43005,A
43015,A
43021,B
43024,B
43030,A
43037,A
43040,B
43043,A
43044,A
43047,B
43049,B
4305,A
43062,A
43063,A
43075,A
43085,A
4309,A
43090,A
43095,B
43102,A
43106,A
43114,B
43115,A
43138,A
4314,B
43146,A
43153,A
43157,A
43163,B
43165,A
43166,B
43167,A
4317,B
43171,A
43172,A
43173,B
43175,A
43177,A
43180,A
43187,A
43190,A
43198,A
4320,B
43200,A
43201,A
43205,A
43207,A
43209,B
4321,A
43211,A
43212,A
43218,B
4322,A
43221,A
43229,A
43234,A
43238,A
43241,A
43250,A
43253,A
43258,A
43260,A
43261,A
43262,A
43270,A
43271,A
43276,A
43278,A
43288,A
43292,A
43308,A
43312,A
43313,A
43314,A
43316,C
4332,A
43324,A
43326,A
43330,A
43333,A
43335,A
43339,A
4334,A
43343,A
43345,A
4335,A
43351,A
43354,A
43356,A
43367,A
43372,B
43374,A
43382,A
43384,A
43388,A
43402,A
43404,A
43405,A
43407,A
43409,A
43410,A
43418,A
43423,A
43426,A
43436,A
43438,A
43443,A
43451,A
43464,A
43467,A
43477,B
43486,A
43494,A
43498,A
43506,A
4352,A
43520,A
43531,A
43533,A
43535,A
43537,A
43543,B
43555,A
43559,A
43562,A
43568,B
4357,A
43583,A
436,A
43603,A
4361,B
43610,A
43615,A
43624,A
43625,A
43635,A
43638,A
43639,A
43645,A
43646,A
43649,B
4365,B
43650,A
43653,A
43658,C
43659,A
43667,A
43669,B
43670,A
43681,A
43683,A
43691,A
43697,A
43699,A
43700,B
43708,A
43710,A
43724,B
43727,A
43728,A
43731,B
43745,A
43747,C
43752,A
43757,A
43758,A
43760,A
43761,B
43762,A
43767,B
43772,C
43773,B
4378,B
43791,A
43802,A
43804,A
43805,A
4381,B
43813,A
43815,A
43816,B
43819,A
43831,C
43832,A
43838,C
4384,B
43841,B
43844,A
43847,C
4385,B
43852,C
43863,B
43868,A
43873,C
43882,A
4389,B
43894,A
43898,A
43899,A
43900,B
43907,A
43908,A
43911,B
43919,A
43923,A
43948,C
43955,A
43956,B
4396,B
43964,B
4397,B
43971,C
4398,A
43990,B
43992,A
43998,B
4401,A
44016,A
44028,A
44031,B
44032,A
44035,A
44037,A
4404,A
44040,A
44041,C
44044,A
44046,B
44063,A
44064,A
44066,A
4407,B
44073,B
44075,A
44080,A
44081,A
44090,B
44096,A
44104,B
44108,A
44109,C
4411,B
44115,A
44116,B
44121,A
44126,A
44127,A
44130,A
44131,B
44137,B
44144,A
44146,A
44160,C
44165,A
44167,A
44169,A
44178,A
44181,A
44185,A
44187,A
4419,A
44196,A
44198,A
4420,B
44200,A
44210,A
44231,A
44233,A
44236,A
4424,B
44240,C
44244,A
44249,A
44254,A
4426,B
44269,A
44281,C
44282,A
44285,A
44290,A
44294,B
44297,A
44302,A
44305,A
44308,B
4431,B
44311,A
44317,A
44321,A
44325,A
44332,B
44335,A
44344,A
44347,B
44352,A
44363,A
44377,B
44379,A
44382,A
44395,A
44397,A
44399,A
444,A
4440,B
44401,B
44404,A
44405,A
44406,A
44421,A
44429,B
44434,A
44439,B
44440,A
44441,A
44443,B
44451,A
44455,C
44462,B
44464,C
44465,C
4447,B
44481,A
44482,A
44486,C
44487,A
44488,B
44489,A
44497,B
44509,A
4451,C
44516,B
44519,C
44523,B
44536,A
44538,A
44543,A
44550,A
44555,C
44557,A
44560,A
44562,A
44565,A
44566,A
4457,B
44572,A
44576,A
44579,A
44585,B
44589,A
4459,B
44591,A
44596,A
44599,A
4460,A
44600,A
44603,A
44607,A
44608,A
44617,A
44620,A
44627,B
44634,B
44635,A
44636,A
44638,B
44641,B
44642,B
44643,A
44650,A
44654,A
44658,B
44664,A
44679,B
44698,A
447,B
44703,C
44705,A
44713,C
44722,A
44730,B
44731,C
44732,B
44735,C
44742,B
44743,B
44756,B
4476,B
44762,A
44763,A
44764,C
4477,C
44773,A
44775,B
44780,C
44791,A
44792,A
44794,C
44800,A
44806,A
4481,B
44815,C
44832,A
44834,A
44850,A
4487,B
44871,A
44875,A
44879,A
44891,C
44892,B
44897,A
4490,B
44901,B
44902,A
44905,A
44909,A
4491,B
44911,A
44912,B
4492,C
44927,A
44933,B
44939,A
44948,A
44950,A
44954,A
44968,A
44972,A
44978,A
44979,A
44983,B
44990,A
44993,B
44994,A
44995,A
44998,A
4507,A
4513,A
4514,A
4519,B
4520,A
4521,A
4523,C
4524,C
4525,B
4530,A
4549,B
4557,B
4563,B
4568,A
4578,B
4579,B
4583,A
4590,B
4603,A
4611,A
4615,C
4624,B
4633,C
4636,C
4640,A
4642,C
4649,B
466,A
4661,B
467,A
4672,B
4675,B
4678,B
468,B
4691,A
4698,C
4699,B
470,A
471,A
4725,A
4727,A
4728,B
4731,A
4737,B
4742,A
4746,B
4749,A
4755,C
4759,C
4762,B
4772,B
4775,A
4780,A
4783,B
4786,C
4787,A
4789,C
4790,A
4794,B
4798,A
4802,C
4805,A
4806,B
4807,B
4810,B
4815,C
4818,C
4819,A
4822,B
483,B
4831,B
4833,B
4845,B
4851,A
486,B
4865,C
4866,B
4881,A
4884,C
4894,B
490,B
4900,B
4909,B
4914,B
4916,A
4917,C
492,B
4929,A
4941,A
4944,B
4945,C
4946,B
4950,A
4962,A
4965,B
4971,B
4983,A
4994,C
5002,A
5015,B
5029,C
5030,A
5031,C
5032,A
5033,C
5035,A
5043,C
5044,C
5045,A
5047,B
5058,B
5068,C
508,A
5080,A
5081,A
5088,B
5091,B
5097,C
5098,A
5099,B
5119,A
5120,A
5122,B
5123,A
5136,A
5137,A
5147,A
5152,A
5154,C
5167,A
5182,A
5187,A
5191,A
5206,A
521,A
5211,A
5221,A
5223,A
5229,C
5231,C
5235,B
5244,A
5247,B
5248,C
5249,B
525,A
5254,A
5262,C
5268,B
5269,A
527,A
5270,C
5279,C
5280,C
5283,C
529,B
5291,A
5294,C
5300,A
5303,A
5308,B
5312,C
5313,A
5315,A
5318,C
532,A
5320,A
5321,B
5327,B
5328,A
5332,B
5333,B
5335,C
5336,C
5340,B
5341,A
5346,C
5357,B
5359,A
5361,B
5365,A
5366,B
5377,B
539,A
5394,A
5395,B
5397,C
54,A
540,A
5407,C
5408,A
5409,C
541,A
5412,A
5413,A
5417,C
5426,A
5428,A
5437,A
5439,B
544,B
5443,B
5445,C
5448,C
5452,A
5458,A
5461,A
5463,B
5466,A
5467,B
5469,C
548,A
5501,A
5504,A
5508,B
5522,C
5525,C
5534,C
5536,C
5538,B
5542,A
555,A
5551,B
5558,B
5568,A
5579,C
5582,A
5584,C
5586,A
5588,A
559,B
5598,B
5601,A
5603,C
5605,A
5607,B
5612,A
5615,A
5617,A
5619,A
5620,A
5627,A
5629,B
5635,A
5636,A
5637,C
5641,B
5645,B
5646,A
5647,A
5655,C
5657,A
566,A
5661,A
5665,A
5666,C
5671,A
5672,B
5685,C
5690,B
5695,B
5700,B
5702,A
5708,A
5714,C
5716,B
5719,A
5721,C
5723,B
5725,C
5730,C
5735,A
5736,A
5737,C
5738,B
5739,A
5740,C
5742,A
5743,A
5749,C
5750,B
5752,C
5756,A
5759,A
5760,C
5761,B
5779,C
5782,C
5784,C
579,A
5795,B
5797,C
5806,A
5807,A
5811,A
5813,A
5816,A
5819,C
5821,A
5828,A
5842,B
5855,C
5858,C
5862,A
5863,A
587,A
5870,A
5873,A
5878,A
5879,A
5880,A
5886,A
5888,A
5889,A
589,B
5896,A
5903,C
5906,A
5909,B
591,B
5917,C
5920,A
5922,A
5923,A
5924,A
5931,A
5937,A
5939,C
5940,C
5942,A
5944,C
5949,A
5953,A
5955,A
5960,A
5966,A
5969,A
5975,A
5977,A
5979,A
5981,A
5983,A
5986,A
5987,C
599,C
5997,A
5999,B
6007,A
6017,A
6023,B
6027,A
6028,A
6031,A
6039,C
6040,A
6045,A
6053,C
606,A
6064,C
6068,A
607,B
6080,A
6083,C
6087,A
6091,A
6100,C
6112,A
6114,C
6119,A
6129,C
6132,A
6135,A
6145,A
6147,C
6149,A
6159,A
6162,A
6174,A
6175,A
6184,A
6195,C
62,A
621,C
6215,A
6221,B
6224,A
6228,A
6229,A
6231,A
6238,A
6240,C
6244,C
6247,A
626,A
6264,A
6273,A
6279,A
6286,C
6290,B
6292,C
6293,A
6301,B
6313,A
6314,C
6315,B
6323,A
6332,C
6333,C
6334,A
6335,C
6339,C
6354,C
6360,A
6362,A
6368,C
6369,A
6374,C
6378,A
6379,A
6383,C
6391,A
640,A
6401,A
6407,A
6410,A
6421,C
6426,B
6427,A
6428,A
644,A
6442,C
6446,C
6449,B
6450,A
6462,A
6479,A
648,A
6481,A
6485,C
6490,A
6493,A
6496,A
6498,A
6507,B
6512,A
6517,A
6524,A
6535,A
6539,C
6547,C
6553,C
6558,C
6559,A
6563,A
6565,A
6568,A
6570,A
6572,A
6573,C
6578,A
6582,A
6589,A
6590,C
6600,A
6604,B
6605,B
6611,C
6624,A
6634,C
6637,A
6639,A
664,A
6646,C
6648,C
665,A
6651,A
6655,B
6658,A
6663,A
6665,A
6668,A
6672,B
6678,C
6679,A
6682,C
6685,A
6692,A
6694,A
6698,A
6710,C
6714,C
672,C
6723,B
6725,A
6739,A
674,A
6741,A
6742,B
6743,A
6745,C
6752,C
6760,B
6763,A
6765,A
6768,A
6769,C
6772,A
6784,C
6789,A
6790,A
6802,A
6804,A
6809,A
6811,A
6816,A
6817,A
6823,A
6825,A
6826,A
683,A
6844,C
6854,A
6859,A
6863,A
6867,B
6871,B
6875,B
6879,B
6885,A
6888,B
689,C
6891,A
6900,C
6903,B
6908,A
6923,A
693,A
6943,B
6953,B
6954,A
6957,B
6959,C
6962,B
6963,A
6966,A
6967,C
697,B
6975,B
6977,A
6981,B
6983,B
6990,B
6998,C
7001,A
7005,A
7011,B
7014,A
7015,B
7016,A
703,B
7031,A
7044,B
7047,B
7053,B
7075,B
7076,C
7077,C
7078,B
708,A
7084,A
7087,C
7090,C
7093,A
7099,A
7104,C
7120,C
7122,C
7123,A
7124,A
7130,B
7133,A
7138,C
714,A
716,B
7163,C
7171,C
7180,C
7183,B
7185,B
7187,B
7204,A
7206,B
721,A
7215,C
722,B
7222,C
723,A
7230,A
